main,middle,type,career,education,region,title,company,deadline,notice
연구·R&D,"
, 광학설계,  ",정규직,경력 6년 이상,대학교(4년) 이상,경기 성남시 중원구,[광학부품제조사]광학설계 경력직(대리-차장급),(주)비에이블컨설팅그룹,2022-06-17,2022-06-02
연구·R&D,"
, 연구원, R&D, R&D기획, 기술연구, 반도체,  외            ",정규직,경력 5년 이상,대학교(4년) 이상,경기 안산시 단원구,[화학약품제조사]연구개발(대리-부장급),(주)비에이블컨설팅그룹,2022-06-17,2022-06-02
연구·R&D,"
, 연구원, 가스기능사, 가스설비, R&D, 가스,  ",정규직,경력 8년 이상,대학교(4년) 이상,충북 보은군,[가스제조사]연구소/팀장(과장-차장급),(주)비에이블컨설팅그룹,2022-06-17,2022-05-26
연구·R&D,"
, R&D, R&D기획, 유기합성, 유해화학물질, 의약외품연구,  외            ",정규직,1 ~ 6년,대학교(4년) 이상,서울 강남구,유기합성 연구개발 경험자-일본 대기업 화학 한국법인,(주)에이치알원 컨설팅,채용시,2022-06-07
연구·R&D,"
, 연구원, R&D, R&D기획, 고분자, 기술연구,  외            ",정규직,경력 1년 이상,대학교(4년) 이상,서울 구로구,소재 연구개발 경험자-의류 소재 개발 전문기업,(주)에이치알원 컨설팅,채용시,2022-06-07
연구·R&D,"
, 유해화학물질, PSM, 안전보건관리자, 가스기능사, 대기환경기사,  외            ",정규직,경력 4년 이상,"대학(2,3년) 이상",서울 마포구,환경안전 담당자-반도체 신규공장 외투기업,(주)에이치알원 컨설팅,채용시,2022-06-07
연구·R&D,"
, 연구원, 의약외품연구,  ",정규직,7 ~ 15년,대학교(4년) 이상,서울 영등포구,[재생의학 제조업] 품질총괄(QA/QC) /해외인허가 총괄 (차부장),파워에이치알,채용시,2022-06-04
연구·R&D,"
, 식품연구, 가공식품, 건강기능식품, 브랜드런칭, 상품분석,  외            ",정규직,경력 2년 이상,대학교(4년) 이상,서울 강남구,가공 식품 상품개발 경력자-글로벌 식품 소비재 기업,(주)에이치알원 컨설팅,채용시,2022-06-07
연구·R&D,"
, 연구원, R&D, R&D기획, 기술연구, 의약외품연구,  외            ",정규직,경력 8년 이상,대학교(4년) 이상,서울 마포구,뷰티 연구개발 팀장급-화장품&생활건강 전문기업,(주)에이치알원 컨설팅,채용시,2022-06-06
연구·R&D,"
, S/W, 디스플레이, 반도체, C#, C++,  외            ",정규직,5 ~ 11년,대학교(4년) 이상,대전 대덕구,[외국계/대전연구소] 디스플레이장비 SW엔지니어,(주)휴먼서치,2022-06-16,2022-06-09
연구·R&D,"
, 기술사업화, 인/허가, R&D기획, 신재생에너지, 기술기획,  외            ",정규직,3 ~ 6년,대학교(4년) 이상,서울 종로구,사업개발 및 관리 경력자-글로벌 에너지그룹 지주사,(주)에이치알원 컨설팅,채용시,2022-06-05
연구·R&D,"
, AI(인공지능), R&D,  ",정규직,경력 7년 이상,박사,서울 강남구,[대기업] 제약연구소/ 연구기획( IT / AI ) (과장-부장급),(주)베스트에치알 (Best HR),2022-07-10,2022-06-05
연구·R&D,"
, 딥러닝, 알고리즘, 영상처리, 이미지프로세싱, 임베디드,  외            ",정규직,경력 2년 이상,대학교(4년) 이상,경기 안양시 동안구,[유명 디스플레이 솔루션 기업] 제어시스템 개발,굿커리어,2022-07-04,2022-06-04
연구·R&D,"
, 딥러닝, 알고리즘, 영상처리, 이미지프로세싱, 임베디드,  외            ",정규직,경력무관,대학교(4년) 이상,경기 안양시 동안구,[유명 디스플레이 솔루션 기업] 딥러닝AI 알고리즘 개발,굿커리어,2022-07-04,2022-06-04
연구·R&D,"
, R&D, 설계엔지니어, CAD, 자동차,  ",정규직,경력 7년 이상,대학교(4년) 이상,인천 계양구,[외국계 자동차 부품사] Application Engineer (과-차장급) 채용,(주)피너클써치,2022-07-10,2022-06-04
연구·R&D,"
, 연구원,  ",정규직,경력 3년 이상,석사 이상,경기 성남시 중원구,중견바이오기업 의약품 연구개발,커리어커넥트(주),2022-07-03,2022-06-03
연구·R&D,"
, RA, 임상개발, 제약/바이오,  ",정규직,2 ~ 10년,대학교(4년) 이상,경기 성남시 분당구,중견 제약기업 해외등록팀원,커리어커넥트(주),2022-07-02,2022-06-02
연구·R&D,"
, 해외영업, 임상PM, 임상개발, 제약/바이오, 영업,  ",정규직,3 ~ 11년,대학교(4년) 이상,경기 성남시 분당구,헬스케어 전문기업 해외영업(중국 및 아시아 등),커리어커넥트(주),2022-07-02,2022-06-02
연구·R&D,"
, 해외영업, 임상PM, 임상개발, 제약/바이오, 영업,  ",정규직,3 ~ 11년,대학교(4년) 이상,경기 성남시 분당구,헬스케어 전문기업 해외영업(일본 및 아시아 등),커리어커넥트(주),2022-07-02,2022-06-02
연구·R&D,"
, 임상개발, 제약/바이오, 사업제휴,  ",정규직,2 ~ 10년,석사 이상,경기 성남시 분당구,중견 제약기업 오픈이노베이션팀원,커리어커넥트(주),2022-07-02,2022-06-02
연구·R&D,"
, 임상개발, 제약/바이오, 생명과학,  ",정규직,3 ~ 10년,대학교(4년) 이상,경기 성남시 분당구,중견 제약기업 PV/MI팀원,커리어커넥트(주),2022-07-02,2022-06-02
연구·R&D,"
, 임상개발, 제약/바이오, 생명과학,  ",정규직,1 ~ 10년,대학교(4년) 이상,경기 성남시 분당구,중견 제약기업 임상팀원(임상MW),커리어커넥트(주),2022-07-02,2022-06-02
연구·R&D,"
, 생명과학, 임상개발, 제약/바이오, 제약/바이오,  ",정규직,1 ~ 8년,대학교(4년) 이상,경기 성남시 분당구,중견 제약기업 개발팀원(RA업무 담당),커리어커넥트(주),2022-07-01,2022-06-01
연구·R&D,"
, 반도체설계, CVD, LCD, 디스플레이, 반도체,  외            ",정규직,경력 10년 이상,대학교(4년) 이상,서울 서초구,Display 반도체 상품기획 (팀장급) - 반도체 대기업,(주)프로매치코리아,2022-06-28,2022-05-29
연구·R&D,"
, 연구원, R&D, R&D기획, 기술연구, 세포실험,  외            ",정규직,2 ~ 15년,석사 이상,서울 구로구,바이오기업 치료제개발팀 연구원 및 책임연구원 채용,(주)파인에이치알,2022-07-10,2022-06-04
연구·R&D,"
, 의약외품연구, 제약/바이오, 제제연구, 제형연구,  ",정규직,경력 3년 이상,학력무관,서울 강남구,코스닥사 건강기능식품 및 의약원료 제제개발 대리에서 이사,(주)서치브레인,채용시,2022-06-04
연구·R&D,"
, 제약/바이오,  ",정규직,경력 10년 이상,대학교(4년) 이상,서울 중구,[헤드헌팅 공고-대기업 자회사] 제약생산관리 센터장 채용,(주)와이앤케이어소시에이트,2022-06-30,2022-06-04
연구·R&D,"
, 실험보조, 유기합성,  ",정규직,신입 · 경력,대학교(4년) 이상,서울 강남구,[경기/원료의약품 전문기업] 합성연구보조원 채용,(주)탑앤스카우트,2022-07-03,2022-06-03
연구·R&D,"
, 기술영업, 제약영업, 기업영업, 연구원, 생명과학,  외            ",정규직,경력 14년 이상,대학교(4년) 이상,인천 남동구,원료의약품 영업팀장 채용 (차~부장급),(주)피플케어코리아,2022-07-03,2022-06-03
연구·R&D,"
, 생명과학, 제약/바이오, 연구원,  ",정규직,경력무관,석사 이상,경북 포항시 남구,분자생물학/FACS 연구원 채용,(주)피플케어코리아,2022-07-03,2022-06-03
연구·R&D,"
, 연구원, 생명과학, 유기합성, 의약외품연구, 제약/바이오,  ",정규직,경력무관,석사 이상,서울 강남구,[경기/원료의약품 전문업체] 합성연구소 인원 채용,(주)탑앤스카우트,2022-07-03,2022-06-03
연구·R&D,"
, 의료기기연구, 고분자, 연구지원, RCMS, 안전관리,  외            ",정규직,신입 · 경력,대학교(4년) 이상,서울 송파구,[연구지원 담당자] 인체이식용조직 전문 바이오기업,쓰리핸즈(3Handz),채용시,2022-06-03
연구·R&D,"
, 생명과학, 제약/바이오, 연구원,  ",정규직,경력무관,박사,경북 포항시 남구,면역학/종양학 박사급 연구원 채용,(주)피플케어코리아,2022-07-09,2022-06-09
연구·R&D,"
, 임상시험,  ",정규직,경력 3년 이상,학력무관,서울 금천구,[유망벤처기업] 체외진단 시약(면역진단) 개발인력 채용,휴먼인써치,채용시,2022-05-27
연구·R&D,"
, RA, 생명과학, 임상시험, 제약/바이오,  ",정규직,경력 5년 이상,대학교(4년) 이상,경기 성남시 분당구,유망 바이오회사 RA 담당자 채용,(주)피플케어코리아,2022-07-03,2022-06-03
연구·R&D,"
, 연구원, 제품설계,  ",정규직,3 ~ 8년,석사 이상,경기 화성시,대기업계열 수전해 공정 설계 경력자 채용 (석사 이상 ),(주)피플케어코리아,2022-07-01,2022-06-01
연구·R&D,"
, 연구원, 신소재, 전극소재,  ",정규직,2 ~ 20년,대학교(4년) 이상,경기 화성시,대기업계열 수전해 전극소재 연구 경력자 채용,(주)피플케어코리아,2022-07-02,2022-06-02
연구·R&D,"
, 미생물, 의료기기연구, 생명과학,  ",정규직,경력 6년 이상,석사 이상,서울 금천구,[유망벤처기업] 미생물진단 체외진단의료기기 개발 인력 채용,휴먼인써치,채용시,2022-05-27
연구·R&D,"
, 기술연구, 의료기기연구, 임상개발,  ",정규직,경력 6년 이상,석사 이상,서울 금천구,[유망벤처기업] 체외진단 키트개발 팀장 채용,휴먼인써치,채용시,2022-05-27
연구·R&D,"
, 미생물, 광학/렌즈, 제약/바이오, 상담원,  ",정규직,5 ~ 12년,대학교(4년) 이상,서울 금천구,[유망바이오벤처기업] 체외진단의료기기 고객지원 및 학술 담당,휴먼인써치,채용시,2022-05-27
연구·R&D,"
, 미생물, 분자진단, 의약외품연구, R&D,  ",정규직,경력 7년 이상,박사,서울 금천구,[유망바이오벤처기업] 미생물 진단키트 연구개발 본부장 채용,휴먼인써치,채용시,2022-05-27
연구·R&D,"
, 생산관리, 기계설계, 장비설계, 생산자동화, CAD,  외            ",정규직,신입 · 경력,대학교(4년) 이상,서울 송파구,[자동화시스템 담당자] 인체이식용조직 전문 바이오기업,쓰리핸즈(3Handz),채용시,2022-06-03
연구·R&D,"
, 딥러닝, 머신러닝, 영상처리, 컴퓨터비전, AI(인공지능),  외            ",정규직,3 ~ 15년,대학교(4년) 이상,경기 안양시 동안구,[초음파 진단기 전문기업] 의료기기 AI 개발,커리어커넥트(주),채용시,2022-06-09
연구·R&D,"
, API, Windows, C#, C++, MFC,  외            ",정규직,경력 5년 이상,대학교(4년) 이상,경기 안양시 동안구,[초음파 진단기 전문기업] Software 개발,커리어커넥트(주),채용시,2022-06-09
연구·R&D,"
, 딥러닝, 머신러닝, 알고리즘, 영상처리, 이미지프로세싱,  외            ",정규직,경력 5년 이상,석사 이상,경기 안양시 동안구,[초음파 진단기 전문기업] 알고리즘 개발,커리어커넥트(주),채용시,2022-06-09
연구·R&D,"
, 영상처리, 이미지프로세싱, Matlab, Python, 초음파사,  외            ",정규직,3 ~ 15년,대학교(4년) 이상,경기 안양시 동안구,[초음파 진단기 전문기업] 영상 최적화,커리어커넥트(주),채용시,2022-06-09
연구·R&D,"
, H/W, 의료기기연구, 전장설계, 회로설계, PCB,  외            ",정규직,경력 7년 이상,대학교(4년) 이상,경기 안양시 동안구,[초음파 진단기 전문기업] 초음파 진단기 HW 개발,커리어커넥트(주),채용시,2022-06-09
연구·R&D,"
, 펌웨어, FPGA, 의료기기연구, 전장설계, 회로설계,  외            ",정규직,경력 5년 이상,대학교(4년) 이상,경기 안양시 동안구,[초음파 진단기 전문기업] 초음파 진단기 FW 개발 (FPGA 설계),커리어커넥트(주),채용시,2022-06-09
연구·R&D,"
, 프론트엔드, C++, Javascript, MFC, Python,  외            ",정규직,경력 3년 이상,대학교(4년) 이상,경기 안양시 동안구,[초음파 진단기 전문기업] 초음파 치료기 SW 개발,커리어커넥트(주),채용시,2022-06-09
연구·R&D,"
, RA, 제약/바이오, 약사, 임상시험, 임상시험,  ",정규직,5 ~ 11년,대학교(4년) 이상,경기 용인시 수지구,[바이오기업] 해외인허가 (대리~과장급),KY컨설팅그룹,채용시,2022-06-03
연구·R&D,"
, RA, 제약/바이오,  ",정규직,5 ~ 11년,대학교(4년) 이상,서울 서초구,[상장바이오기업] 백신 Regulatory Affairs(대리~과장급),KY컨설팅그룹,2022-07-10,2022-06-03
연구·R&D,"
, 미생물, 세포실험, 이화학시험,  ",정규직,3 ~ 6년,대학교(4년) 이상,경기 화성시,중견 제약회사 미생물 실험,커리어커넥트(주),채용시,2022-06-03
연구·R&D,"
, 반도체, 장비개발,  ",정규직,경력 3년 이상,대학교(4년) 이상,서울 강서구,[업계 1위 유망 기업] 반도체 접합 장비 제어 설계,(주)아데코코리아,2022-07-10,2022-06-03
연구·R&D,"
, PCB, 반도체, LED, 반도체, 전기도금,  ",정규직,경력무관,대학교(4년) 이상,서울 강서구,[코스닥 상장사] 반도체 접합 장비 공정 개발 (경력 무관),(주)아데코코리아,2022-07-10,2022-06-03
연구·R&D,"
, 임베디드, 펌웨어, 연구원, R&D, 전자파,  외            ",정규직,경력 2년 이상,대학교(4년) 이상,광주 광산구,[유명 공공 연구기관] 의료용 내비게이션 SW 연구개발(박사),굿커리어,2022-07-10,2022-06-02
연구·R&D,"
, 연구원, 기술연구, QC, 제품설계, 부품설계,  외            ",정규직,경력 3년 이상,"대학(2,3년) 이상",서울 강남구,(상장사) FPCB 개발 PM(대리과장),터닝포인트HR,2022-06-19,2022-06-03
연구·R&D,"
, 인/허가, 자산관리, 특허관리, 의약사무, R&D,  외            ",정규직,경력 4년 이상,"대학(2,3년) 이상",서울 송파구,[유명 우량 바이오기업] 의료기기 RA,굿커리어,2022-07-03,2022-06-03
연구·R&D,"
, 연구원, R&D,  ",정규직,3 ~ 15년,대학교(4년) 이상,서울 강남구,[우량 코스피 상장사] R&D연구소 연구개발,(주)커리어라이즈,채용시,2022-06-02
연구·R&D,"
, 제약QA, RA, GMP,  ",정규직,5 ~ 12년,대학교(4년) 이상,서울 서초구,"RA 담당자  채용( 세포 치료제 전문 기업, 대리, 과장급 )",(주)라온서치,2022-06-15,2022-06-02
연구·R&D,"
, R&D기획, R&D,  ",정규직,경력 4년 이상,대학교(4년) 이상,서울 강남구,[우량 코스피 상장사] R&D연구소 연구기획,(주)커리어라이즈,채용시,2022-06-02
연구·R&D,"
, 약사, 제약/바이오, 관리약사, 수입관리약사, 제조약사,  외            ",정규직,신입 · 경력,대학교(4년) 이상,서울 마포구,수입관리 약사 (신입가능)-그룹 계열 상장 제약사,(주)에이치알원 컨설팅,채용시,2022-06-02
연구·R&D,"
, 연구원, R&D, R&D기획, 기술연구, 의약외품연구,  외            ",정규직,경력 7년 이상,대학교(4년) 이상,서울 마포구,티슈 연구개발 팀장급-바이오 물티슈 제조기업,(주)에이치알원 컨설팅,채용시,2022-06-02
연구·R&D,"
, 식품연구, 생산관리, QA, QC, Haccp,  외            ",정규직,신입,대학교(4년) 이상,서울 강남구,식품 품질관리 담당자 (신입 가능)-글로벌 청과 유통기업,(주)에이치알원 컨설팅,채용시,2022-06-02
연구·R&D,"
, 제제연구, R&D기획,  ",정규직,경력 5년 이상,석사 이상,서울 중구,"1. [중견제약사] R&D기획, 경력 5년 이상",그레이스앤파트너스(주),2022-07-10,2022-06-02
연구·R&D,"
, 제약/바이오, 제제연구,  ",정규직,경력 3년 이상,대학교(4년) 이상,서울 중구,"1. [중견 제약사] 제제연구(팀), 경력 3년 이상",그레이스앤파트너스(주),채용시,2022-05-30
연구·R&D,"
, 제약/바이오, 제제연구,  ",정규직,경력 3년 이상,대학교(4년) 이상,서울 중구,"1. [중견 제약사] 의약품 분석, 경력 3년 이상",그레이스앤파트너스(주),2022-06-29,2022-05-30
연구·R&D,"
, 인/허가, 제약QA, RA, 임상개발,  ",정규직,3 ~ 12년,대학교(4년) 이상,서울 강남구,1. [바이오 제약사]해외 RA / 경력 3년 ~ 12년,그레이스앤파트너스(주),채용시,2022-06-03
연구·R&D,"
, 임상개발, 임상시험,  ",정규직,3 ~ 12년,대학교(4년) 이상,서울 강남구,1. [바이오 제약사]해외 임상시험 관리 / 경력 3년 ~ 12년,그레이스앤파트너스(주),채용시,2022-06-03
연구·R&D,"
, 제약/바이오, 제제연구,  ",정규직,경력 10년 이상,대학교(4년) 이상,서울 중구,"1. [중견제약사] 메디칼 팀장(RA), 경력 10년 이상",그레이스앤파트너스(주),채용시,2022-05-30
연구·R&D,"
, 딥러닝, 알고리즘, 영상처리, 이미지프로세싱, 임베디드,  외            ",정규직,경력무관,대학교(4년) 이상,경기 안양시 동안구,[유명 디스플레이 솔루션 기업] 머신비전/PC제어 응용SW 개발,굿커리어,2022-07-04,2022-06-04
연구·R&D,"
, 약사, 제약QA, RA, 임상개발,  ",정규직,경력무관,대학교(4년) 이상,서울 중구,1. (대형 바이오 및 중견제약사) 약사 / 각 부문별 채용,그레이스앤파트너스(주),채용시,2022-06-01
연구·R&D,"
, CRM(임상연구전문가), 생명과학,  ",정규직,경력 6년 이상,대학교(4년) 이상,서울 중구,3. 국내 Top 임상시험수탁기관 (CRO) -CRM (긴급),그레이스앤파트너스(주),2022-07-10,2022-06-02
연구·R&D,"
, 제약QA, GMP, 밸리데이션,  ",정규직,5 ~ 12년,대학교(4년) 이상,서울 서초구,세포치료제 품질관리 경력자모집(세포치료제 전문 기업/파트장급,(주)라온서치,2022-06-15,2022-06-02
연구·R&D,"
, 연구원, R&D, 기술연구,  ",정규직,경력 5년 이상,대학교(4년) 이상,경기 화성시,[중소기업] 연구소 선행개발(팀장),(주)맨파워코리아,2022-07-03,2022-06-03
연구·R&D,"
, 신재생에너지, 전기제어, 전기기사, 전기설비, 전기시공,  외            ",정규직,2 ~ 12년,"대학(2,3년) 이상",서울 서초구,발전소 전기 설비 운영 전기기사 채용 (안전관리자 )지방근무,인파트너스,2022-06-30,2022-05-31
연구·R&D,"
, 연구원, R&D, 기술연구,  ",정규직,경력 1년 이상,대학교(4년) 이상,경기 화성시,[중소기업] 연구소 선행개발(신입경력),(주)맨파워코리아,2022-07-03,2022-06-03
연구·R&D,"
, 연구원, R&D, 기술연구,  ",정규직,경력 1년 이상,대학교(4년) 이상,경기 화성시,[중소기업] 연구소 냉동설계(경력),(주)맨파워코리아,2022-07-03,2022-06-03
연구·R&D,"
, 연구원, R&D, 기술연구,  ",정규직,경력 5년 이상,대학교(4년) 이상,경기 화성시,[중소기업] 연구소 기구설계(신입경력),(주)맨파워코리아,2022-07-03,2022-06-03
연구·R&D,"
, 임베디드, 로봇엔지니어, 자동제어, C++,  ",정규직,경력 2년 이상,대학교(4년) 이상,경기 군포시,[로봇자동화] 자동제어 시스템 개발(경력),(주)맨파워코리아,2022-07-07,2022-06-07
연구·R&D,"
, 백엔드/서버개발, 웹개발, 프론트엔드, 알고리즘, 로봇엔지니어,  외            ",정규직,경력 4년 이상,대학교(4년) 이상,경기 군포시,[로봇 자동화] 웹 개발(경력),(주)맨파워코리아,2022-07-07,2022-06-07
연구·R&D,"
, 알고리즘, 로봇엔지니어, 알고리즘개발, 자동제어, 솔루션,  외            ",정규직,경력 2년 이상,대학교(4년) 이상,경기 군포시,[로봇 자동화] 윈도우  프로그램 개발(경력),(주)맨파워코리아,2022-07-07,2022-06-07
연구·R&D,"
, 알고리즘, 로봇엔지니어, 알고리즘개발, 자동제어, 솔루션,  외            ",정규직,경력 2년 이상,대학교(4년) 이상,경기 군포시,[로봇 자동화] 응용 소프트웨어 개발(경력),(주)맨파워코리아,2022-07-07,2022-06-07
연구·R&D,"
, S/W, 연구원, R&D, 솔루션, H/W,  외            ",정규직,경력 1년 이상,대학교(4년) 이상,인천 연수구,[외국계] Calibration Engineer,(주)맨파워코리아,채용시,2022-05-26
연구·R&D,"
, 기술영업, 신소재, 자동차,  ",정규직,7 ~ 20년,대학교(4년) 이상,서울 서초구,중견 전자재료 무역기업 기술영업(중국)팀장 채용,인파트너스,2022-06-12,2022-05-28
연구·R&D,"
, 유해화학물질, 대기환경기사, 수질환경기사, 폐기물처리기사, 환경관리자,  외            ",정규직,5 ~ 15년,대학교(4년) 이상,서울 서초구,전자산업 소재 대기업 환경관리 전문가 채용(지방근무),인파트너스,2022-06-15,2022-05-31
연구·R&D,"
, 기술사업화, R&D기획, 신재생에너지, 경영기획, 기술기획,  외            ",정규직,경력 3년 이상,대학교(4년) 이상,서울 종로구,에너지 기술기획 경험자-글로벌 에너지 그룹 홀딩스,(주)에이치알원 컨설팅,채용시,2022-06-01
연구·R&D,"
, 기술영업, IT영업, 연구원, R&D, S/W,  ",정규직,3 ~ 6년,"대학(2,3년) 이상",서울 강남구,[외국계] IT 담당자(경력),(주)맨파워코리아,2022-06-30,2022-05-31
연구·R&D,"
, 생명과학, 유전자, DNA정책, DNA인증, DNA감사,  ",정규직,8 ~ 16년,대학교(4년) 이상,서울 구로구,[대기업 뷰티관련 계열사] DNA 정책 전문가 (과장-차장),(주)라온서치,2022-06-17,2022-06-01
연구·R&D,"
, 공정엔지니어, 반도체, 반도체, 포토레지스트, 포토레지스트개발,  ",정규직,경력 3년 이상,대학교(4년) 이상,세종 세종특별자치시,[대기업/반도체소재] 반도체용 Photoresist개발 전문가(3년이상),(주)라온서치,2022-06-17,2022-06-01
연구·R&D,"
, 기술사업화, R&D기획, 신재생에너지, 기술기획, 사업기획,  외            ",정규직,신입 · 경력,대학교(4년) 이상,서울 종로구,에너지 사업기획 담당자 (사원급)-글로벌 에너지그룹 지주사,(주)에이치알원 컨설팅,채용시,2022-06-01
연구·R&D,"
, 연구원, R&D, R&D기획, 기술연구, 반도체,  ",정규직,경력 15년 이상,석사 이상,경기 안산시 단원구,코스닥상장기계부품  기술연구소장  구함,굿커리어,2022-06-25,2022-06-01
연구·R&D,"
, 연구원, 제제연구, 제형연구, 공정관리, 생명과학,  ",정규직,신입 · 경력,석사 이상,경기 수원시 영통구,ADC ( Antibody-Drug Conjugate) 연구원 (석사신입-선임급),KY컨설팅그룹,2022-07-10,2022-06-01
연구·R&D,"
, 인/허가, 생명과학, 제약/바이오, 대관업무, DNA,  외            ",정규직,경력 7년 이상,석사 이상,서울 서초구,(뷰티/건강부문 플랫폼 전문기업) DNA정책전문가,(주)투비파트너즈,채용시,2022-06-04
연구·R&D,"
, 생명과학, 유전자, 제약/바이오, 신규사업, DNA,  외            ",정규직,경력 11년 이상,대학교(4년) 이상,서울 서초구,(뷰티/건강부문 플랫폼 전문기업) 신규사업팀(DNA 관련) 팀장,(주)투비파트너즈,채용시,2022-06-04
연구·R&D,"
, 연구원, 제제연구, 제형연구, 공정관리, 생명과학,  ",정규직,신입 · 경력,석사 이상,경기 수원시 영통구,바이오텍 ADC CMC 연구원 (석사신입-선임급),KY컨설팅그룹,2022-07-10,2022-06-01
연구·R&D,"
, 임상PM, 임상개발,  ",정규직,3 ~ 10년,대학교(4년) 이상,서울 강동구,[코스닥바이오사] Clinical Project Management (과차장급),KY컨설팅그룹,2022-07-10,2022-06-01
연구·R&D,"
, 연구원, 유전자, 제약/바이오,  ",정규직,2 ~ 12년,석사 이상,서울 금천구,[국내바이오기업] 유전자증폭 검출기술개발 연구원 채용,휴먼인써치,2022-07-10,2022-06-01
연구·R&D,"
, 의약외품연구, 제약/바이오, 연구원, 분자진단,  ",정규직,2 ~ 12년,석사 이상,서울 금천구,[국내바이오기업] 신속 분자진단 제품개발 연구원 채용,휴먼인써치,2022-07-10,2022-06-01
연구·R&D,"
, 연구원, 제약/바이오, 분자진단, 생명과학,  ",정규직,2 ~ 12년,석사 이상,서울 금천구,[국내바이오기업] 암 조기진단 제품개발 연구원 채용,휴먼인써치,2022-07-10,2022-06-01
연구·R&D,"
, 임상개발,  ",정규직,신입 · 경력,석사 이상,대전 유성구,유망 바이오사 임상개발  (신입-대리급),KY컨설팅그룹,2022-07-10,2022-05-31
연구·R&D,"
, 인/허가, 유해화학물질, 안전보건관리자, 위험성평가,  ",정규직,경력 3년 이상,대학교(4년) 이상,서울 강남구,가스/안전 인허가 담당자 채용,가이스HRG,2022-07-10,2022-05-31
연구·R&D,"
, R&D, 의약외품연구, R&D기획,  ",정규직,경력 13년 이상,박사,서울 서초구,연구소장(CTO)임원급을 모십니다.,(주)에이치알그룹,2022-07-10,2022-05-31
연구·R&D,"
, 임상PM,  ",정규직,경력 20년 이상,대학교(4년) 이상,서울 서초구,(임원급)-개발/임상/허가 업무 총괄 Management (전무-부사장)-,(주)에이치알그룹,2022-07-10,2022-05-31
연구·R&D,"
, R&D, 기획MD, 온라인MD, 로드샵, 백화점,  외            ",정규직,경력 10년 이상,대학교(4년) 이상,서울 강남구,"중견기업 니트의류 OEM,ODM 수출디자인(R&D 디자이너) 임원급 구",굿커리어,2022-07-10,2022-05-31
연구·R&D,"
, 백엔드/서버개발, 웹개발, 정보보안, 프론트엔드, CSS,  외            ",정규직,2 ~ 8년,대학교(4년) 이상,서울 금천구,[임상진단 유망 스타트업] 웹 개발 (2년 이상),에이치알포유(주),2022-06-17,2022-05-31
연구·R&D,"
, 신재생에너지, 전기시공, 전기안전관리자, 태양광발전소관리,  ",정규직,경력 2년 이상,대학교(4년) 이상,서울 강남구,태양광발전소 O&M 전기안전관리자 (목포 신안 임자도),(주)바인컨설팅,2022-07-10,2022-05-31
연구·R&D,"
, 연구원, R&D, 고분자, 신소재, 유기합성,  외            ",정규직,2 ~ 10년,석사 이상,서울 강남구,[우량기업] 고분자 생체재료 연구원 (석사 이상),(주)핀커스코리아,2022-06-17,2022-06-02
연구·R&D,"
, 제약QA, 제약/바이오, 생산관리, QA, QC,  외            ",정규직,2 ~ 8년,"대학(2,3년) 이상",서울 강남구,[우량기업] 의료기기(HA필러) 품질보증(QA) 2년 이상,(주)핀커스코리아,2022-07-02,2022-06-02
연구·R&D,"
, 의사, 전문의, 임상시험, 마취통증의학과, 영상의학과,  외            ",정규직,경력 2년 이상,대학교(4년) 이상,서울 강남구,[헬스케어 상장사] 분야별 전문의(MD) 초빙,(주)핀커스코리아,채용시,2022-05-27
연구·R&D,"
, CRA(임상연구원), RA, 임상PM, CRA(임상연구원), 의료기기연구,  외            ",정규직,1 ~ 10년,대학교(4년) 이상,서울 강남구,[상장기업] 해외 Clinical Research Associate (CRA),(주)핀커스코리아,2022-06-17,2022-06-05
연구·R&D,"
, 인증심사원, 화관법, 화평법, MSDS, 화학물질,  외            ",정규직,경력 3년 이상,학력무관,서울 강남구,긴급) 화학물질 관리 (3년 이상) - 업계 최고 대기업 - 최우대,휴머레인컨설팅,2022-07-10,2022-05-30
연구·R&D,"
, 인증심사원, 화관법, 화평법, MSDS, 화학물질,  외            ",정규직,경력 3년 이상,학력무관,서울 강남구,긴급) 업계 최고 대기업 - 화학물질 관리 (3년 이상) - 최우대,휴머레인컨설팅,2022-07-10,2022-05-30
연구·R&D,"
, 인증심사원, 지속가능경영, ESG, lca, 환경성적표지,  외            ",정규직,경력 3년 이상,학력무관,서울 강남구,긴급) 제품 LCA 평가 (3년 이상) - 업계 최고 대기업 - 최우대,휴머레인컨설팅,2022-07-10,2022-05-30
연구·R&D,"
, 인증심사원, 지속가능경영, CSR, ESG, 컨설턴트,  외            ",정규직,경력 3년 이상,학력무관,서울 강남구,긴급) 업계 최고 대기업 - 제품 LCA 평가 (3년 이상) - 최우대,휴머레인컨설팅,2022-07-10,2022-05-30
연구·R&D,"
, 반도체,  ",정규직,3 ~ 10년,대학교(4년) 이상,서울 강남구,[초우량 반도체 기업] SoC Test 경력자,(주)커리어라이즈,채용시,2022-05-30
연구·R&D,"
, 반도체,  ",정규직,경력 4년 이상,대학교(4년) 이상,서울 강남구,[초우량 반도체 기업] 시스템 인프라 구축/운영 Engineer,(주)커리어라이즈,채용시,2022-05-30
연구·R&D,"
, 알고리즘, 임베디드, 펌웨어, API, S/W,  외            ",정규직,경력 4년 이상,학력무관,서울 강남구,삼성벤처투자로 SEED투자 완료한 기업에서 로봇S/W 연구자 모집,(주)솔찬컴퍼니,채용시,2022-05-30
